x,y,class
0.010052169934193824,0.6806746279252132,1
0.5564873310840842,0.23386184084546746,-1
0.9436890818792274,0.2990308082423899,1
0.9228433974725785,0.12481968561912349,1
0.49166085882332056,0.9420610809433484,-1
-0.16546402815685596,0.15483395562587443,1
0.026370067009727573,0.570163708360319,1
1.094172899511109,0.7235023040434472,1
0.44358871529683336,0.19820890490125043,-1
0.9709922608190441,0.06439261006087071,1
0.4568143611832415,0.10736562734899147,-1
-0.05043399592890995,0.533710863519985,1
0.06461544330269152,0.22099527865903468,1
0.3929981512418559,0.9735571027446634,-1
0.043192077554502675,0.8780002701277055,1
0.7617588258870474,0.49815826795580065,1
0.9304409469970445,0.4522494155098349,1
0.926139893745038,0.04701480806277347,1
0.9611504875867021,0.1660356308982105,1
0.05175567258615911,0.46131859338100767,1
-0.020175509461118624,0.39977342023570805,1
0.32199645670934063,0.7811760723995191,-1
0.5061176179438222,0.486897370013487,-1
0.46708399861183825,0.9946859396748683,-1
-0.0329624598433007,0.4864988964577146,1
0.44634863469816094,0.5957837407728679,-1
1.1322171780514312,0.45298762618875144,1
0.05341891688271282,0.3077358457755076,1
0.47984248088894976,0.26655024009953354,-1
-0.2271671533566281,0.3145066719048196,1
0.6227395965789543,0.02298971446887621,-1
1.258142674708197,0.8223618601349304,1
1.0106430287378079,0.9561193035035701,1
1.1479549525377797,0.18995323539973663,1
0.4800561185909998,0.18816317488108025,-1
0.11257414825209916,0.9699456775594708,1
0.8659607901106032,0.11520056923500799,1
0.16652766217975767,0.23499498852589173,1
0.6182179138635441,0.32444581892891666,-1
0.5149456493212788,0.737527917679179,-1
0.2927103727826391,0.478302817722416,-1
-0.06978097277534338,0.31936474978983076,1
0.6605870732750637,0.48644523728515787,-1
1.0282654155846367,0.39461597930057846,1
0.7093760908898956,0.18629573310289982,-1
0.04870709597856287,0.16902809964343368,1
0.0645766632700655,0.08135671209992368,1
0.16714835318143462,0.3447902027087444,1
0.40762022342456494,0.9861892848631542,-1
0.5629282804840631,0.43524117700725873,-1
0.4387744451838227,0.3501238039423822,-1
0.93991585089341,0.913857121216027,1
0.6192639592160625,0.6498509656602075,-1
0.5147344549447288,0.6466723879181637,-1
0.05110009555980155,0.6115927063883861,1
0.03117619744730715,0.5206334431424482,1
0.4642341608799617,0.7396902731312739,-1
0.4818042656726273,0.17794585753463243,-1
0.0671017652502092,0.8902702332263513,1
1.0599682904485166,0.23112106801702903,1
1.136852065647603,0.9044146277781315,1
0.4955267255761119,0.6477493969581989,-1
0.9959008011666651,0.4217511127004345,1
0.9681952679629993,0.9503999419172486,1
